GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,UserIterator,23,55,4,8,4,12,6,7,3,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,User,9,0,0,0,1,0,1,0,1,0
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,FileReader,3,49,0,2,1,13,1,2,1,1
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,RecommendationSystem,25,147,1,9,5,30,1,8,0,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,RecommendLauncher,13,155,6,20,5,44,7,10,1,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,Graph,8,232,2,22,2,47,3,23,1,13
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,IEdge,6,0,0,0,1,0,1,0,1,0
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,Number,9,169,0,0,0,19,2,3,2,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,Edge,0,108,1,11,0,21,1,12,0,7
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8,TwitterUser,0,292,6,18,0,49,6,16,0,10
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8.recommendation,Random,0,58,2,10,0,15,2,7,0,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8.recommendation,FriendOfFriend,1,102,2,18,1,20,2,11,0,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8.recommendation,RecommendationCriteria,0,12,0,0,0,3,0,3,0,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment8.recommendation,Influencer,0,99,3,15,0,22,3,9,0,3
